Baby_laugh01,Baby_laugh02,Baby_laugh03,Baby_laugh04,Baby_laugh05,Baby_laugh06,Baby_laugh07,Baby_laugh08,Baby_laugh09,Baby_laugh10,Baby_laugh11,Baby_laugh12,Baby_laugh13,Baby_laugh14,Baby_laugh15,Baby_laugh16,Baby_laugh17,Baby_laugh18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,67,67,0,0,0,0,0,131,48,0,0,0,0,0,0
140,0,0,66,66,0,0,0,0,0,131,49,0,0,0,0,0,0
140,0,0,66,66,0,0,0,0,0,131,49,0,0,0,0,0,0
140,0,0,66,66,0,0,0,0,0,131,49,0,0,0,0,0,0
140,0,0,66,66,0,0,0,0,0,131,49,0,0,0,0,0,0
140,0,0,66,66,0,0,0,0,0,131,49,0,0,0,113,0,0
140,0,125,66,66,0,0,0,0,0,131,49,0,0,0,0,0,0
140,0,125,65,65,0,0,0,0,0,132,49,0,0,0,113,0,0
140,0,126,65,65,0,0,0,61,0,132,49,0,0,0,0,0,0
140,0,126,65,65,0,0,0,61,94,132,49,0,0,0,0,0,0
140,0,126,65,65,0,61,0,61,94,132,49,0,0,0,0,0,0
140,0,126,65,65,0,61,0,61,95,132,49,0,0,0,113,0,0
140,0,126,65,65,0,61,0,61,95,133,50,0,0,0,113,0,0
140,0,126,65,65,0,61,0,61,95,133,50,0,0,0,113,0,0
140,136,0,65,65,0,61,0,61,95,133,50,0,0,0,112,0,0
140,136,0,65,65,0,61,0,61,95,133,50,0,0,0,113,0,0
140,136,126,0,0,0,61,0,62,64,133,50,0,0,0,113,0,0
140,0,0,0,0,0,61,148,0,65,133,50,0,0,0,113,0,0
140,0,0,0,0,0,61,148,62,65,133,50,0,0,0,113,0,0
0,0,0,0,0,0,62,148,62,65,133,50,0,0,0,113,0,0
140,137,0,0,0,0,62,148,62,66,133,50,0,0,0,113,0,0
140,137,0,65,65,0,62,148,0,66,133,50,0,0,0,113,0,0
0,137,0,0,0,0,62,148,63,66,133,50,0,50,69,113,0,0
0,0,0,0,0,0,62,148,0,66,133,50,0,50,69,0,0,0
0,137,0,0,0,0,0,148,63,68,133,50,0,50,69,0,0,0
140,137,0,0,0,0,62,148,0,69,133,50,0,50,69,0,0,0
0,137,0,0,0,0,62,148,0,69,133,50,0,50,67,0,0,0
0,137,0,0,0,0,62,0,0,69,133,50,0,50,67,0,0,0
0,137,126,0,0,0,62,148,0,69,133,50,0,50,67,0,0,0
0,137,126,65,65,0,62,148,63,69,133,50,0,50,64,0,0,0
0,138,126,65,65,0,62,148,63,69,133,51,0,50,64,0,0,138
0,138,126,65,65,0,62,148,63,71,133,51,0,50,64,113,0,140
140,138,126,65,65,0,62,0,63,71,133,51,0,50,64,113,0,140
140,138,126,65,65,0,62,0,63,71,133,53,0,0,64,113,179,140
140,138,126,65,65,0,62,0,63,71,133,53,0,50,64,113,179,141
140,138,126,65,65,152,62,0,63,71,133,53,0,50,64,113,179,141
140,138,126,65,65,152,0,0,63,71,133,53,0,50,64,113,179,142
0,138,126,65,65,152,0,0,63,71,133,53,0,50,64,113,179,142
140,138,126,0,0,154,62,0,63,71,133,53,0,50,64,113,179,143
140,138,126,65,65,154,62,0,63,71,133,54,0,50,64,113,177,143
140,138,126,65,65,154,62,0,63,71,133,54,0,0,64,113,176,145
140,0,126,65,65,154,62,0,124,71,133,54,0,51,0,113,177,145
140,0,126,65,65,154,62,0,124,71,133,54,0,0,0,113,177,145
140,0,126,65,65,154,62,0,124,71,133,55,0,0,64,113,177,145
140,0,126,65,65,154,62,0,124,71,133,55,0,0,64,113,177,146
140,138,126,65,65,154,62,148,124,71,133,55,0,0,0,113,177,146
140,138,135,65,65,154,62,148,124,71,133,55,0,0,0,113,177,146
140,138,135,65,65,154,62,148,124,0,133,56,0,51,0,113,176,146
140,138,135,65,65,154,62,148,124,71,133,56,0,51,0,113,176,146
140,138,135,0,0,154,62,0,124,71,133,56,0,51,0,113,176,146
140,138,135,0,0,154,62,148,124,71,133,56,0,51,64,113,176,146
140,138,135,0,0,154,62,148,0,71,155,56,0,51,64,113,176,147
140,138,135,0,0,154,62,148,124,71,154,56,0,51,0,113,176,147
140,138,135,0,0,154,62,148,124,71,154,56,0,51,0,113,0,147
140,138,135,0,0,159,62,148,0,71,154,56,0,51,64,113,176,147
140,138,0,0,0,159,62,0,124,71,154,56,0,51,64,113,0,147
140,138,135,0,0,159,62,0,124,71,154,56,0,51,64,113,176,149
140,138,0,0,0,159,62,0,124,70,154,56,0,51,64,113,0,149
140,138,0,0,0,159,62,0,124,70,153,56,0,51,66,113,176,149
140,138,0,0,0,159,62,148,0,69,153,0,0,51,66,113,0,149
140,138,0,0,0,159,62,148,0,69,152,0,0,51,66,113,0,149
140,138,0,0,0,159,62,148,0,69,152,0,0,51,66,113,176,149
140,138,0,0,0,159,151,148,0,69,152,0,0,51,66,113,176,149
140,138,0,0,0,159,151,148,0,69,152,0,0,51,67,113,176,149
140,138,0,0,0,159,0,148,0,69,152,0,0,51,67,113,176,149
0,0,0,0,0,159,151,148,0,69,152,0,0,51,67,113,0,149
141,0,0,0,0,159,151,148,0,69,152,0,0,51,67,113,0,149
141,0,0,0,0,159,151,148,0,138,152,0,0,51,67,113,0,149
141,0,0,0,0,159,151,0,124,138,152,0,0,51,67,113,176,149
141,0,0,0,0,159,151,148,124,138,152,0,0,51,67,113,0,149
141,0,0,0,0,159,151,148,124,138,152,0,0,51,67,111,176,149
141,0,0,0,0,159,151,148,124,138,0,0,0,51,67,111,0,149
0,0,135,0,0,159,151,148,124,138,152,56,0,51,67,111,0,150
0,0,135,0,0,159,151,148,124,138,152,56,164,51,0,111,0,149
0,0,135,65,65,159,151,148,124,138,152,56,163,51,0,111,0,149
0,0,135,65,65,159,151,148,124,138,152,56,163,51,0,111,0,149
0,0,135,65,65,159,151,0,124,138,152,56,163,51,0,111,176,150
0,0,135,65,65,159,151,0,124,138,0,56,163,51,0,111,0,0
0,0,135,65,65,159,151,148,124,138,152,56,163,148,0,111,0,150
0,0,135,65,65,159,151,131,124,138,0,56,163,148,0,111,176,0
0,0,135,65,65,159,151,131,124,138,0,56,164,148,0,110,0,0
0,0,135,65,65,159,151,131,124,138,0,56,164,148,67,110,0,0
0,0,135,65,65,159,151,131,0,138,0,56,164,148,67,110,0,0
0,0,135,65,65,159,329,130,0,138,0,56,164,148,67,110,0,0
0,0,135,65,65,159,329,130,0,138,0,56,164,148,67,110,0,0
0,0,135,65,65,159,329,130,0,138,152,56,164,148,67,110,0,0
0,0,135,65,65,0,329,130,0,138,152,56,164,148,67,110,0,150
0,0,0,65,65,159,329,130,0,138,152,56,164,148,67,110,0,150
0,0,0,65,65,159,329,130,0,138,152,56,164,148,67,110,0,150
0,0,0,65,65,159,329,130,0,138,152,56,164,148,67,110,0,150
0,0,0,65,65,159,329,130,0,138,152,0,169,148,0,110,0,150
0,0,0,98,98,159,162,130,0,138,152,0,169,148,0,110,0,150
0,0,0,98,98,189,162,0,124,138,152,56,169,148,67,110,0,0
0,0,0,98,98,189,161,130,124,138,152,56,169,148,0,110,0,0
0,0,0,98,98,189,161,130,0,138,152,56,169,148,0,110,0,150
0,0,0,98,98,189,161,130,124,0,152,56,169,148,67,110,0,150
0,0,0,98,98,191,161,0,123,0,152,56,169,148,0,110,176,0
0,0,0,98,98,191,161,0,123,0,152,56,169,148,0,110,176,0
0,0,0,98,98,191,161,0,0,0,152,56,169,148,0,110,176,0
0,0,0,98,98,191,161,130,0,0,152,56,169,148,0,110,176,0
0,0,0,98,98,191,161,0,0,0,152,56,169,148,0,110,176,150
0,0,0,98,98,191,162,0,0,0,133,56,169,148,0,110,176,150
0,0,0,98,98,192,162,0,0,0,133,56,169,0,67,110,176,150
0,0,0,98,98,192,162,0,123,0,133,56,169,148,67,110,176,150
0,0,0,98,98,192,162,0,0,0,133,56,169,148,67,110,176,150
0,0,0,98,98,192,162,0,0,0,133,56,169,148,67,110,176,150
0,0,0,98,98,0,165,0,0,0,0,56,169,148,67,110,174,150
0,0,0,98,98,0,165,0,0,0,0,56,169,148,67,110,174,150
0,0,0,98,98,0,165,0,123,0,133,56,169,152,67,110,174,150
0,0,0,98,98,0,165,0,0,0,133,56,0,152,67,110,174,150
0,0,135,98,98,0,165,0,0,0,133,56,169,152,67,110,173,150
0,0,135,98,98,0,165,0,0,0,133,56,169,152,67,110,173,0
0,0,135,98,98,0,165,130,0,0,132,56,169,152,67,110,173,150
0,0,135,98,98,0,165,0,0,0,132,56,169,152,67,0,0,150
0,0,0,98,98,0,0,0,0,0,132,56,169,152,0,110,0,150
0,0,135,98,98,0,165,0,0,0,132,56,169,152,67,110,0,150
0,0,0,98,98,0,165,0,0,0,0,56,169,152,67,110,0,150
0,0,0,98,98,0,0,0,0,0,132,56,169,152,0,110,0,150
0,0,0,98,98,0,165,0,0,0,132,56,169,152,0,0,173,149
0,0,0,0,0,0,165,0,0,0,132,56,169,152,67,110,173,149
0,0,0,0,0,0,165,0,0,0,132,56,169,152,0,110,173,149
0,0,0,0,0,0,165,0,0,0,0,145,169,152,0,110,173,150
0,0,0,0,0,0,165,0,0,0,0,145,169,51,0,110,0,150
0,0,0,0,0,0,165,0,0,0,0,145,169,51,0,110,0,0
0,0,135,0,0,0,0,0,123,0,0,145,169,51,0,110,0,0
0,0,135,0,0,0,0,0,0,0,132,145,169,51,0,110,0,0
0,0,0,0,0,0,165,130,123,0,0,145,169,51,0,110,173,0
0,0,0,0,0,0,165,0,123,0,0,145,169,51,0,110,0,0
0,0,0,0,0,0,165,0,123,0,132,145,169,51,0,110,173,0
0,0,0,0,0,0,165,0,0,0,132,145,169,51,0,110,173,150
0,0,0,0,0,0,165,0,0,0,132,145,169,51,0,110,173,150
0,0,0,98,98,0,165,0,0,0,132,145,169,51,0,110,0,150
0,0,135,98,98,0,165,130,123,0,132,145,169,51,0,110,0,150
0,0,135,98,98,0,165,130,123,0,132,145,169,51,0,110,0,0
0,0,135,98,98,0,0,130,123,0,132,145,169,51,0,110,0,150
0,0,0,0,0,0,0,0,123,0,132,145,169,51,67,110,0,150
0,0,0,0,0,0,0,130,0,0,132,145,169,51,67,110,0,150
0,0,0,0,0,0,0,0,123,0,0,145,169,51,67,110,0,150
0,0,0,98,98,0,0,0,123,0,0,145,169,51,67,110,0,150
141,138,135,98,98,192,165,130,123,138,133,145,169,51,67,110,173,150
141,138,135,98,98,192,165,130,123,138,133,145,169,51,67,110,173,150
141,138,135,98,98,192,165,130,123,138,133,145,169,51,67,110,173,150
141,138,135,98,98,192,165,130,123,138,133,145,169,51,67,110,173,149
141,138,135,98,98,192,165,130,123,138,133,145,169,51,67,110,173,149
0,,0,,,,,130,,,133,,,51,,110,,149
141,,135,,,,,0,,,0,,,0,,0,,0
141,,135,,,,,130,,,133,,,51,,110,,149
80,,135,,,,,130,,,133,,,51,,110,,149
80,,135,,,,,130,,,133,,,51,,110,,149
80,,135,,,,,130,,,133,,,51,,110,,149
,,,,,,,130,,,133,,,51,,110,,149
