T,File.Name,Min,1Q,Median,Mean,3Q,Max,Length
1,Adultfemale_cry01.csv,149.3,553.3,1840,1424,1898,3602,155
2,Adultfemale_cry01.csv,246.3,995.7,1890,1921,3283,4165,60
3,Adultfemale_cry02.csv,268.7,632.5,1029,1261,1648,3228,38
4,Adultfemale_cry02.csv,189.2,432.5,1733,1182,1796,3684,114
5,Adultfemale_cry02.csv,443,3709,3799,3420,4051,4489,20
6,Adultfemale_cry02.csv,116.4,116.4,116.4,116.4,116.4,116.4,1
7,Adultfemale_cry02.csv,536.8,639.6,1762,1761,1910,3783,43
8,Adultfemale_cry02.csv,450.3,451.4,452.6,452.6,453.8,454.9,2
9,Adultfemale_cry03.csv,247.2,485.3,499.8,719.2,936.6,4101,75
10,Adultfemale_cry03.csv,778.3,778.3,778.3,778.3,778.3,778.3,1
11,Adultfemale_cry03.csv,158,554.9,600.5,746.8,712,4167,89
12,Adultfemale_cry03.csv,356.1,460.1,523.4,492.9,556.2,568.5,4
13,Adultfemale_cry03.csv,234.3,234.3,234.3,234.3,234.3,234.3,1
14,Adultfemale_cry04.csv,248.5,388.3,438.6,659.7,539.2,2007,111
15,Adultfemale_cry04.csv,94.49,180,236.6,210.8,258.3,275.3,10
16,Adultfemale_cry04.csv,210.1,256.3,256.7,247.6,257.3,257.5,5
17,Adultfemale_cry04.csv,252.8,253.3,253.8,253.8,254.3,254.8,2
18,Adultfemale_cry04.csv,264.4,264.4,264.4,264.4,264.4,264.4,1
19,Adultfemale_cry04.csv,266.3,266.3,266.3,266.3,266.3,266.3,1
20,Adultfemale_cry04.csv,215.7,215.7,215.7,215.7,215.7,215.7,1
21,Adultfemale_cry04.csv,268.9,269.6,270.3,270.3,270.9,271.6,2
22,Adultfemale_cry04.csv,266.7,281,297.4,293,298.6,321.9,6
23,Adultfemale_cry04.csv,275.8,276.1,276.4,276.4,276.7,277,2
24,Adultfemale_cry04.csv,224.4,226.8,229.2,228.1,229.9,230.7,3
25,Adultfemale_cry04.csv,116.2,236.3,327,282.4,365.8,366.6,5
26,Adultfemale_cry04.csv,267.9,267.9,267.9,267.9,267.9,267.9,1
27,Adultfemale_cry04.csv,254.5,255.1,285.8,276.3,286.7,305.8,9
28,Adultfemale_cry04.csv,226.8,226.9,227,227,227,227.1,2
29,Adultfemale_cry04.csv,269.6,271.6,273.7,273.7,275.7,277.8,2
30,Adultfemale_cry04.csv,235.4,235.8,236.2,243.8,248,259.8,3
31,Adultfemale_cry04.csv,227.9,232.2,247.9,241.1,248.6,250.3,7
32,Adultfemale_cry04.csv,246.8,246.8,246.8,246.8,246.8,246.8,1
33,Adultfemale_cry04.csv,259.8,259.8,259.8,259.8,259.8,259.8,1
34,Adultfemale_cry04.csv,258.4,258.4,258.4,258.4,258.4,258.4,1
35,Adultfemale_cry04.csv,276.3,276.3,276.3,276.3,276.3,276.3,1
36,Adultfemale_cry04.csv,240,242.7,257.9,251.5,258.7,260,7
37,Adultfemale_cry04.csv,189.9,251.5,256,1600,4044,4047,14
38,Adultfemale_cry04.csv,127,127.1,229.6,194.3,229.7,258,5
39,Adultfemale_cry04.csv,137.3,235.4,268.1,235.5,268.2,268.4,4
40,Adultfemale_cry04.csv,214.5,214.7,214.8,214.8,215,215.2,2
41,Adultfemale_cry04.csv,122.1,388.7,430.6,460.7,628.4,650.6,19
42,Adultfemale_cry05.csv,213.5,391.3,422.5,415.3,438.1,508,130
43,Adultfemale_cry05.csv,417,418.1,420.3,419.8,420.9,422.8,5
44,Adultfemale_cry05.csv,131.3,131.3,131.3,131.3,131.3,131.3,1
45,Adultfemale_cry05.csv,93.85,326.8,398.7,659.7,800.7,1655,35
46,Adultfemale_cry06.csv,342.6,354.4,372.6,379.6,401.5,430,61
47,Adultfemale_cry06.csv,277.8,360.2,372.4,439.5,556,686.6,61
48,Adultfemale_cry06.csv,656.2,656.2,656.2,656.2,656.2,656.2,1
49,Adultfemale_cry06.csv,246,435.4,450.2,452.2,487.2,676.6,145
50,Adultfemale_cry06.csv,433.6,434.2,434.8,434.8,435.4,436,2
51,Adultfemale_cry07.csv,131.4,293.4,334.4,766.9,339.7,3884,95
52,Adultfemale_cry07.csv,122.8,275.1,361.3,485.3,452.7,1613,160
53,Adultfemale_cry07.csv,292,292,292,292,292,292,1
54,Adultfemale_cry08.csv,263,292.5,314.4,325.5,362.3,399.6,106
55,Adultfemale_cry08.csv,269,273.7,279.9,281.4,292,292.6,5
56,Adultfemale_cry08.csv,277.6,284.9,298.7,298.4,312.6,317.8,8
57,Adultfemale_cry08.csv,273.3,275.1,276.9,276.9,278.7,280.5,2
58,Adultfemale_cry08.csv,288.7,293.6,298.5,298.5,303.5,308.4,2
59,Adultfemale_cry08.csv,308.6,308.6,308.6,308.6,308.6,308.6,1
60,Adultfemale_cry08.csv,152.4,255.2,335.2,470.2,468,1631,110
61,Adultfemale_cry09.csv,213.8,401.6,424,417.9,439,508.2,130
62,Adultfemale_cry09.csv,416.9,418,419.9,419.8,421.4,422.9,6
63,Adultfemale_cry09.csv,363.4,363.4,363.4,363.4,363.4,363.4,1
64,Adultfemale_cry09.csv,93.58,321.3,397,676.5,1263,1546,30
65,Adultfemale_cry09.csv,420.4,420.4,420.4,420.4,420.4,420.4,1
66,Adultfemale_cry09.csv,225.1,356.9,488.7,488.7,620.6,752.4,2
67,Adultfemale_cry10.csv,99.35,264.2,321.3,322.1,363,501.7,152
68,Adultfemale_cry10.csv,260,261.3,263.2,270,272.1,302.9,8
69,Adultfemale_cry10.csv,126.5,3952,4053,3642,4583,5209,44
70,Adultfemale_cry11.csv,111.4,303.7,351.3,1287,3364,3656,162
71,Adultfemale_cry11.csv,99.76,238.2,364.4,666.4,529.8,3505,107
72,Adultfemale_cry11.csv,116.8,116.8,116.8,116.8,116.8,116.8,1
73,Adultfemale_cry12.csv,129.2,375.2,415.2,1713,3572,3715,139
74,Adultfemale_cry12.csv,1822,1822,1822,1822,1822,1822,1
75,Adultfemale_cry12.csv,87.29,345.8,623.8,1556,3467,3701,82
76,Adultfemale_cry12.csv,367.9,401.5,435.2,435.2,468.8,502.4,2
77,Adultfemale_cry13.csv,82.62,318.8,379.1,1301,1904,3737,270
78,Adultfemale_cry13.csv,358,366.6,375.3,375.3,384,392.7,2
79,Adultfemale_cry13.csv,1717,1720,1723,1723,1726,1728,2
80,Adultfemale_cry14.csv,124.1,357.8,458.8,1116,1699,3613,267
81,Adultfemale_cry15.csv,194.5,350.7,352.5,343.9,377.2,404.7,7
82,Adultfemale_cry15.csv,335.9,337.2,338.5,338.5,339.7,341,2
83,Adultfemale_cry15.csv,165.6,235.3,486.4,427.8,520.3,692.1,53
84,Adultfemale_cry15.csv,57.5,100,142.5,142.5,185,227.5,2
85,Adultfemale_cry15.csv,133,133.1,133.1,133.1,133.2,133.3,2
86,Adultfemale_cry15.csv,228.2,270.5,334,699.1,378.3,3878,25
87,Adultfemale_cry15.csv,150.4,292.1,314.9,386.1,521.2,599.9,141
88,Adultfemale_cry16.csv,154.8,368.2,416.3,758.7,936.5,1951,76
89,Adultfemale_cry16.csv,422.3,422.3,422.3,422.3,422.3,422.3,1
90,Adultfemale_cry16.csv,203.9,203.9,203.9,203.9,203.9,203.9,1
91,Adultfemale_cry16.csv,162.6,162.7,162.8,162.8,162.9,163.1,2
92,Adultfemale_cry16.csv,155.8,1739,1837,2179,3550,3783,52
93,Adultfemale_cry16.csv,563,563.9,564.8,564.8,565.8,566.7,2
94,Adultfemale_cry17.csv,139,302.3,320.1,757.8,407.1,3714,99
95,Adultfemale_cry17.csv,331.3,331.3,331.3,331.3,331.3,331.3,1
96,Adultfemale_cry17.csv,320.1,320.4,320.8,327.6,331.3,341.9,3
97,Adultfemale_cry17.csv,332.9,372.7,3698,2419,3766,3856,29
98,Adultfemale_cry17.csv,361.7,362,362.2,362.3,362.6,362.9,3
99,Adultfemale_cry17.csv,346.8,350.6,354.3,354.3,358,361.7,2
100,Adultfemale_cry17.csv,371.5,371.5,371.5,371.5,371.5,371.5,1
101,Adultfemale_cry17.csv,192.5,192.5,192.5,192.5,192.5,192.5,1
102,Adultfemale_cry17.csv,282.9,282.9,282.9,282.9,282.9,282.9,1
103,Adultfemale_cry17.csv,171.5,171.5,171.5,171.5,171.5,171.5,1
104,Adultfemale_cry17.csv,255.3,255.3,255.3,255.3,255.3,255.3,1
105,Adultfemale_cry17.csv,216.1,219.9,223.7,223.7,227.4,231.2,2
106,Adultfemale_cry17.csv,247.6,264.4,281.2,281.2,298,314.9,2
107,Adultfemale_cry17.csv,205.3,205.3,205.3,205.3,205.3,205.3,1
108,Adultfemale_cry17.csv,204.4,207.1,209.7,209.7,212.3,214.9,2
109,Adultfemale_cry17.csv,509,1817,3748,2883,3848,4002,44
110,Adultfemale_cry17.csv,1031,1730,2430,2430,3129,3828,2
111,Adultfemale_cry18.csv,193.5,527.4,581.6,599.6,627.9,3823,152
112,Adultfemale_cry18.csv,273.2,288.8,295.3,290.3,296.9,297.3,4
113,Adultfemale_cry18.csv,241.3,245.6,249.9,249.9,254.1,258.4,2
114,Adultfemale_cry18.csv,257.2,257.2,257.2,257.2,257.2,257.2,1
115,Adultfemale_cry18.csv,227,383.5,431.9,579,509.8,3927,108
116,Adultfemale_cry18.csv,322.8,324.6,326.3,326.3,328,329.7,2
117,Adultfemale_cry19.csv,88.29,256.8,341.3,849.7,1834,3647,187
118,Adultfemale_cry19.csv,151,152.4,211.6,226.9,312.2,314.1,14
119,Adultfemale_cry19.csv,152.2,200.1,247.9,247.9,295.7,343.5,2
120,Adultfemale_cry19.csv,117.5,303.4,467.8,1127,1790,7342,70
121,Adultfemale_cry19.csv,245.7,250.5,255.4,255.4,260.2,265,2
122,Adultfemale_laugh01.csv,211.1,240.7,260.4,455.7,306,3838,127
123,Adultfemale_laugh01.csv,1377,1377,1377,1377,1377,1377,1
124,Adultfemale_laugh01.csv,1535,1535,1535,1535,1535,1535,1
125,Adultfemale_laugh01.csv,193,236.1,240.1,552.2,272.9,2080,53
126,Adultfemale_laugh01.csv,428.9,428.9,428.9,428.9,428.9,428.9,1
127,Adultfemale_laugh01.csv,292.3,293.8,295.2,294.8,296,296.9,3
128,Adultfemale_laugh01.csv,4126,4130,4135,4135,4139,4144,2
129,Adultfemale_laugh01.csv,83.46,1051,1065,1969,3484,4019,40
130,Adultfemale_laugh02.csv,279,384.3,409.4,508.1,430.8,2113,106
131,Adultfemale_laugh02.csv,510.5,510.5,510.5,510.5,510.5,510.5,1
132,Adultfemale_laugh02.csv,146.7,198.8,250.8,250.8,302.9,355,2
133,Adultfemale_laugh02.csv,166,327.4,1046,1699,3557,4191,74
134,Adultfemale_laugh02.csv,243.6,347.5,2054,1521,2155,4376,53
135,Adultfemale_laugh03.csv,312.4,393.9,441.7,1173,1461,3976,61
136,Adultfemale_laugh03.csv,310.8,341.1,1428,2070,3950,4085,35
137,Adultfemale_laugh03.csv,172.3,352.6,382.4,1496,3757,4081,31
138,Adultfemale_laugh03.csv,351.2,358.6,366,366,373.4,380.7,2
139,Adultfemale_laugh03.csv,374.3,374.3,374.3,374.3,374.3,374.3,1
140,Adultfemale_laugh03.csv,108.3,357.3,436.8,1594,3778,4232,28
141,Adultfemale_laugh03.csv,387.9,387.9,387.9,387.9,387.9,387.9,1
142,Adultfemale_laugh03.csv,394,1164,1935,1935,2705,3475,2
143,Adultfemale_laugh03.csv,388.1,429,1423,1527,2021,3985,31
144,Adultfemale_laugh03.csv,143.1,388.8,1414,1598,1416,4009,19
145,Adultfemale_laugh04.csv,246.5,488.3,534.2,1193,1517,3969,51
146,Adultfemale_laugh04.csv,263.9,263.9,263.9,263.9,263.9,263.9,1
147,Adultfemale_laugh04.csv,194.4,1134,1892,1440,1907,1913,7
148,Adultfemale_laugh04.csv,1982,1982,1982,1982,1982,1982,1
149,Adultfemale_laugh04.csv,254.6,288.7,322.1,575.4,422.6,1872,36
150,Adultfemale_laugh04.csv,161.1,301.9,326.4,611.9,845.1,1755,31
151,Adultfemale_laugh04.csv,131.4,476.6,838.7,973.6,1715,1946,54
152,Adultfemale_laugh04.csv,875.2,875.8,876.5,876.5,877.1,877.8,2
153,Adultfemale_laugh04.csv,118.3,283,305.6,379.2,402,891.5,41
154,Adultfemale_laugh04.csv,272.8,273.1,273.4,275.3,275.6,281.8,4
155,Adultfemale_laugh05.csv,101.5,396.6,431.1,514.7,591.6,1881,236
156,Adultfemale_laugh05.csv,64.81,180.3,395.2,317.6,400.1,615.8,16
157,Adultfemale_laugh06.csv,66.23,265.4,399.4,413.6,428.7,1790,78
158,Adultfemale_laugh06.csv,113.8,114.2,401.1,295.3,405,443.2,10
159,Adultfemale_laugh06.csv,107.1,107.1,121.1,189,202.9,406.7,4
160,Adultfemale_laugh06.csv,111.1,330.7,340.6,342.1,355.6,418.3,181
161,Adultfemale_laugh07.csv,83.98,431.1,502.8,520.7,515.6,1059,148
162,Adultfemale_laugh07.csv,104.6,173.7,374.2,312.9,427.7,522.5,41
163,Adultfemale_laugh07.csv,46.88,272.9,647.1,690.1,665.4,2007,86
164,Adultfemale_laugh08.csv,117.6,400.1,543.7,767.7,794.6,3808,258
165,Adultfemale_laugh09.csv,108.4,240.9,301.9,513.6,349,2904,188
166,Adultfemale_laugh10.csv,99.35,342.1,515.1,896.3,564.1,3903,269
167,Adultfemale_laugh11.csv,211.6,377,627.8,1007,1075,3955,79
168,Adultfemale_laugh11.csv,99.1,311.7,1012,1184,1092,4175,192
169,Adultfemale_laugh12.csv,120.6,493.3,988.8,1995,3835,4048,154
170,Adultfemale_laugh12.csv,158.9,158.9,158.9,158.9,158.9,158.9,1
171,Adultfemale_laugh12.csv,247.7,444,640.2,511.8,643.9,647.5,3
172,Adultfemale_laugh12.csv,115,362.6,674.8,769.1,1050,1611,52
173,Adultfemale_laugh12.csv,484.9,637.2,789.6,789.6,941.9,1094,2
174,Adultfemale_laugh12.csv,109.4,430.6,655.2,731.8,1142,1311,6
175,Adultfemale_laugh12.csv,257.7,357.4,359.3,356.1,359.7,446.3,5
176,Adultfemale_laugh12.csv,88.4,294.4,386.9,667.3,1326,1584,36
177,Adultfemale_laugh13.csv,86.39,263.8,390.7,1223,2630,3156,157
178,Adultfemale_laugh13.csv,94.31,344.7,385,429.4,571.5,753.8,119
179,Adultfemale_laugh14.csv,116.3,469.4,492.2,487,519.2,1428,261
180,Adultfemale_laugh14.csv,112.1,122.1,174.9,810.9,1997,2051,14
181,Adultfemale_laugh15.csv,128,520.1,645.1,924.5,1115,3513,242
182,Adultfemale_laugh15.csv,950.8,950.8,950.8,950.8,950.8,950.8,1
183,Adultfemale_laugh15.csv,154.2,297.2,1142,929.8,1637,1669,19
184,Adultfemale_laugh15.csv,298.9,298.9,298.9,298.9,298.9,298.9,1
185,Adultfemale_laugh15.csv,1060,1060,1060,1060,1060,1060,1
186,Adultfemale_neutral01.csv,98.75,178.1,184.9,240.7,348.2,809.6,153
187,Adultfemale_neutral01.csv,178.1,178.1,178.1,178.1,178.1,178.1,1
188,Adultfemale_neutral02.csv,220.5,226.3,230.1,238.4,232.8,829.8,157
189,Adultfemale_neutral02.csv,240.1,240.1,240.1,240.1,240.1,240.1,1
190,Adultfemale_neutral03.csv,195.2,197.8,199.6,229.2,202.7,871.2,162
191,Adultfemale_neutral04.csv,226,253.8,257.5,268.6,260.4,895.7,307
192,Adultfemale_neutral05.csv,172.9,178.2,179.7,184.4,181.2,790.4,134
193,Adultfemale_neutral06.csv,214.4,223.7,227.1,267.2,228.9,850.1,179
194,Adultfemale_neutral06.csv,442.4,443.1,443.8,443.8,444.5,445.1,2
195,Adultfemale_neutral07.csv,277.5,304.3,308.5,310.8,312.7,821.9,145
196,Adultfemale_neutral08.csv,228.7,232.9,239.6,251.9,252.7,559.9,118
197,Adultfemale_neutral09.csv,123,245.6,246.6,252.1,247.7,525,164
198,Adultfemale_neutral10.csv,114.2,225.3,229.9,250.1,232.7,852.5,121
199,Adultfemale_neutral10.csv,215.7,215.9,216.1,216.1,216.3,216.5,2
200,Adultfemale_neutral11.csv,188.8,191.8,192.8,238.1,203.7,791.6,145
201,Adultfemale_neutral12.csv,238.9,247.6,249,265.3,251.6,744,194
202,Adultfemale_neutral13.csv,254.1,265.7,270.3,269.1,273,279.9,157
203,Adultfemale_neutral14.csv,274.7,278.7,281.6,281.1,283.9,286,126
204,Adultfemale_neutral15.csv,274.7,290.6,293.1,293.3,298.6,302.6,157
205,Adultmale_laugh01.csv,100.7,258.6,287.8,357,500.2,2271,261
206,Adultmale_laugh01.csv,178.9,205.1,205.5,367.1,517.7,728,5
207,Adultmale_laugh01.csv,410.6,410.6,410.6,410.6,410.6,410.6,1
208,Adultmale_laugh01.csv,387.8,388.4,389,389,389.6,390.2,2
209,Adultmale_laugh02.csv,69.92,546.2,586.1,536.3,658.5,724.7,206
210,Adultmale_laugh03.csv,46.88,197.7,210.1,470.7,270.4,1829,246
211,Adultmale_laugh03.csv,967.6,969.4,971.1,1274,1428,1884,3
212,Adultmale_laugh03.csv,1781,1781,1781,1781,1781,1781,1
213,Adultmale_laugh04.csv,108.4,221.1,678.8,713.5,1170,1730,155
214,Adultmale_laugh04.csv,468.5,518.7,569,569,619.2,669.5,2
215,Adultmale_laugh04.csv,295.2,434.6,437.4,899.1,1565,1636,9
216,Adultmale_laugh04.csv,687,1550,2354,2308,3215,3284,22
217,Adultmale_laugh04.csv,3217,3217,3217,3217,3217,3217,1
218,Adultmale_laugh04.csv,1618,1618,1618,1618,1618,1618,1
219,Adultmale_laugh04.csv,84.81,260.9,1421,935.8,1464,1682,55
220,Adultmale_laugh04.csv,84.8,106.8,188.4,182.8,260.9,261,10
221,Adultmale_laugh04.csv,94.36,94.37,286.1,286.2,477.9,478.4,4
222,Adultmale_laugh04.csv,94.45,94.45,94.45,94.45,94.45,94.45,1
223,Adultmale_laugh05.csv,96.73,292.9,368.5,525.6,683,3405,226
224,Adultmale_laugh06.csv,83.33,266.8,324.8,535.2,674.8,3055,253
225,Adultmale_laugh06.csv,726,726,726,726,726,726,1
226,Adultmale_laugh06.csv,725.4,725.4,725.4,725.4,725.4,725.4,1
227,Adultmale_laugh07.csv,93.28,374,553.3,730,690,3535,246
228,Adultmale_laugh07.csv,180.6,180.9,181.2,181.2,181.6,181.9,2
229,Adultmale_laugh07.csv,177.8,177.9,181.2,1459,3366,3391,5
230,Adultmale_laugh07.csv,121.2,173.2,200.1,227.4,280.6,362.8,7
231,Adultmale_laugh07.csv,104.1,104.4,104.5,110.4,119,120,5
232,Adultmale_laugh07.csv,225.5,225.5,225.5,225.5,225.5,225.5,1
233,Adultmale_laugh08.csv,117.8,360.7,389.7,447,608.2,813.5,276
234,Adultmale_laugh09.csv,105.2,406.7,521.9,515.9,596.4,1111,273
235,Adultmale_laugh10.csv,112.4,221.5,404.7,465.5,506.2,1562,144
236,Adultmale_laugh10.csv,171.8,287.2,402.5,402.5,517.9,633.3,2
237,Adultmale_laugh10.csv,625.6,927.8,1230,1037,1242,1254,3
238,Adultmale_laugh10.csv,1229,1229,1229,1229,1229,1229,1
239,Adultmale_laugh10.csv,1223,1227,1230,1230,1233,1236,2
