T,File.Name,Min,1Q,Median,Mean,3Q,Max,Length
240,Adultmale_laugh10.csv,412.8,413.2,413.7,413.7,414.2,414.6,2
241,Adultmale_laugh10.csv,134.7,296.6,422.7,764.6,1782,1949,82
242,Adultmale_laugh10.csv,281.5,281.5,281.5,281.5,281.5,281.5,1
243,Adultmale_laugh10.csv,397,397,397,397,397,397,1
244,Adultmale_laugh11.csv,81.7,179,287.4,576.8,517.1,3852,271
245,Adultmale_laugh12.csv,380,384.5,389,393.2,399.8,410.5,3
246,Adultmale_laugh12.csv,57.76,261.8,292.1,450.6,320.1,3468,165
247,Adultmale_laugh12.csv,93.17,239.6,344.9,1374,2763,3725,105
248,Adultmale_laugh13.csv,54.99,453.2,491.3,471.2,535.5,826.5,48
249,Adultmale_laugh13.csv,70.42,450.2,492,488.1,522.9,1382,214
250,Adultmale_laugh13.csv,101.1,172.7,196.8,176.1,200.2,209.6,4
251,Adultmale_laugh13.csv,100.2,210.6,395.1,885.4,403.4,3318,5
252,Adultmale_laugh14.csv,120.1,282.3,362.8,756.8,576.4,3789,256
253,Adultmale_laugh14.csv,105.4,204.6,226.9,210.4,240,241.3,8
254,Adultmale_laugh14.csv,209.5,458.9,609.9,1893,3732,3791,9
255,Adultmale_laugh15.csv,131,486.4,560.8,1028,1777,3158,242
256,Adultmale_neutral01.csv,127.9,129.6,623.3,403,633.3,649.3,125
257,Adultmale_neutral02.csv,130.6,133.2,274.6,468.4,688.6,1400,220
258,Adultmale_neutral03.csv,113.8,116.3,120.1,132.3,126.1,684.9,137
259,Adultmale_neutral04.csv,342.6,342.6,342.6,342.6,342.6,342.6,1
260,Adultmale_neutral04.csv,112.5,628.8,640.1,609,654.5,680.9,149
261,Adultmale_neutral04.csv,641.4,642,642.6,642.6,643.2,643.8,2
262,Adultmale_neutral05.csv,100.8,212.6,613.7,477.6,632.8,661.1,127
263,Adultmale_neutral05.csv,202.5,202.5,202.5,202.5,202.5,202.5,1
264,Adultmale_neutral06.csv,108.2,109.6,111.3,349.1,618.1,664.8,145
265,Adultmale_neutral07.csv,112.1,114.6,115.4,202.3,280.3,616.3,188
266,Adultmale_neutral08.csv,104,208.4,600.9,455,619.3,662.1,177
267,Adultmale_neutral09.csv,115.3,116,122.1,357.1,693.7,710.3,162
268,Adultmale_neutral10.csv,164.9,362.9,683.1,573.4,687.3,697.2,180
269,Adultmale_neutral11.csv,113.2,121.8,128.8,183.3,129.7,666.9,114
270,Adultmale_neutral12.csv,91.63,100.6,193.8,213,197.1,633.3,138
271,Adultmale_neutral12.csv,575.3,575.3,575.3,575.3,575.3,575.3,1
272,Adultmale_neutral12.csv,89.28,239.9,390.5,390.5,541.2,691.8,2
273,Adultmale_neutral12.csv,583.8,583.8,583.8,583.8,583.8,583.8,1
274,Adultmale_neutral13.csv,90.7,582.5,594.5,556.3,632.7,661.2,149
275,Adultmale_neutral13.csv,638.7,638.7,638.7,638.7,638.7,638.7,1
276,Adultmale_neutral14.csv,548.9,572.1,580.4,582.4,592.1,613.8,128
277,Adultmale_neutral15.csv,99.08,305.1,311.8,275.4,326.8,346,147
278,Animal_cat01.csv,84.69,382.9,396.3,418.6,402.1,2250,274
279,Animal_cat01.csv,455.3,455.3,455.3,455.3,455.3,455.3,1
280,Animal_cat02.csv,384,1001,1098,1048,1144,3329,260
281,Animal_cat02.csv,921.8,922.3,922.7,922.7,923.2,923.6,2
282,Animal_cat03.csv,289.2,297.8,322.1,443.3,571.2,1124,273
283,Animal_cat04.csv,552,1004,1111,1035,1174,1228,266
284,Animal_cat04.csv,880.9,880.9,880.9,880.9,880.9,880.9,1
285,Animal_cat04.csv,519.7,652.6,785.4,785.4,918.3,1051,2
286,Animal_cat05.csv,158.3,441.4,477.4,467.8,489.7,1502,276
287,Animal_cat05.csv,493.7,493.8,493.9,493.9,493.9,494,2
288,Animal_cat06.csv,129.4,399.2,420.5,437.2,430.9,1582,226
289,Animal_cat06.csv,181.9,181.9,181.9,181.9,181.9,181.9,1
290,Animal_cat06.csv,245.4,245.5,260.8,588.6,603.8,1587,4
291,Animal_cat06.csv,363.9,363.9,363.9,363.9,363.9,363.9,1
292,Animal_cat06.csv,1364,1367,1371,1371,1374,1378,2
293,Animal_cat06.csv,843,843,843,843,843,843,1
294,Animal_cat06.csv,127.3,127.3,127.3,127.3,127.3,127.3,1
295,Animal_cat06.csv,195.4,350.2,505.1,505.1,660,814.8,2
296,Animal_cat07.csv,282.1,315.4,565.3,488.9,580.7,1109,274
297,Animal_cat07.csv,430.9,430.9,430.9,430.9,430.9,430.9,1
298,Animal_cat08.csv,287.9,489.1,528.4,497.9,576.3,607.1,73
299,Animal_cat08.csv,258.8,498.3,570.3,855.4,582.2,4215,160
300,Animal_cat09.csv,539.2,718.4,788.1,949,1004,4236,127
301,Animal_cat09.csv,481.3,661.8,1159,1494,1199,4546,106
302,Animal_cat10.csv,453.5,870.7,1065,986.8,1118,1276,148
303,Animal_cat10.csv,374.8,701.3,1028,1028,1354,1681,2
304,Animal_cat10.csv,200.1,856,1054,1266,1286,2954,115
305,Animal_cat11.csv,116.6,499.6,520.2,514.8,547.1,1043,237
306,Animal_cat11.csv,109.5,421.1,558.8,911.6,1630,2132,17
307,Animal_cat11.csv,90.88,90.88,90.88,90.88,90.88,90.88,1
308,Animal_cat12.csv,282.1,315.6,566.4,482.5,579.8,633.5,278
309,Animal_cat12.csv,562.8,564.3,565.9,565.9,567.5,569.1,2
310,Animal_cat13.csv,150.4,306.2,569.6,512.3,591,1641,240
311,Animal_cat13.csv,256.8,270.8,395.8,393.6,518.4,524,8
312,Animal_cat13.csv,280.9,280.9,280.9,280.9,280.9,280.9,1
313,Animal_cat13.csv,596.2,596.6,597,597,597.3,597.7,2
314,Animal_cat14.csv,282.1,315.3,565.6,486.7,580.2,1100,275
315,Animal_cat15.csv,116.4,500.9,520.7,520.6,546.5,1043,235
316,Animal_cat15.csv,141,402.4,918.8,982.2,1667,1867,15
317,Animal_dog01.csv,347.5,697.4,727.7,939.9,758.7,4321,245
318,Animal_dog01.csv,1034,1034,1034,1034,1034,1034,1
319,Animal_dog01.csv,1031,1031,1031,1031,1031,1031,1
320,Animal_dog01.csv,1029,1030,1031,1031,1032,1032,2
321,Animal_dog01.csv,1001,1006,1011,1011,1016,1021,2
322,Animal_dog01.csv,958.7,958.7,958.7,958.7,958.7,958.7,1
323,Animal_dog01.csv,246.6,246.9,247.1,247.1,247.4,247.6,2
324,Animal_dog02.csv,208.6,454.2,483.3,645.4,570.7,1402,34
325,Animal_dog02.csv,455.1,461.1,467.2,471.2,479.3,491.4,3
326,Animal_dog02.csv,63.44,475.2,496.9,654.6,639.4,3463,229
327,Animal_dog03.csv,49.94,411.8,816.5,1223,1635,9956,196
328,Animal_dog03.csv,48.09,48.09,48.09,48.09,48.09,48.09,1
329,Animal_dog03.csv,46.88,53.07,1614,1208,1679,3531,79
330,Animal_dog03.csv,1545,1554,1562,1562,1570,1579,2
331,Animal_dog04.csv,143.6,1046,1242,1152,1354,2608,275
332,Animal_dog04.csv,387.1,387.8,388.5,388.5,389.1,389.8,2
333,Animal_dog05.csv,435.9,880.1,966.5,976,1185,1410,107
334,Animal_dog05.csv,947.7,947.7,947.7,947.7,947.7,947.7,1
335,Animal_dog05.csv,939.5,943,946.5,946.5,950,953.5,2
336,Animal_dog05.csv,123.9,499.2,845.1,793.7,1069,1316,145
337,Animal_dog05.csv,758.1,758.1,758.1,758.1,758.1,758.1,1
338,Animal_dog06.csv,83.45,576,597.1,688.7,769.5,1256,261
339,Animal_dog06.csv,46.98,46.98,46.98,46.98,46.98,46.98,1
340,Animal_dog06.csv,48.66,49.83,51,51,52.17,53.34,2
341,Animal_dog06.csv,51.21,51.21,51.21,51.21,51.21,51.21,1
342,Animal_dog06.csv,52.99,52.99,52.99,52.99,52.99,52.99,1
343,Animal_dog07.csv,713.8,761.6,879.3,881.5,938.9,1163,272
344,Animal_dog07.csv,734.4,734.9,735.4,735.4,736,736.5,2
345,Animal_dog07.csv,733.3,733.3,733.3,733.3,733.3,733.3,1
346,Animal_dog07.csv,53.82,226.9,399.9,399.9,573,746,2
347,Animal_dog08.csv,49.59,431.6,768.7,595.3,836.9,863.2,47
348,Animal_dog08.csv,46.88,333.9,840.5,1299,1542,6134,117
349,Animal_dog08.csv,46.88,687.6,1204,1388,1591,5310,111
350,Animal_dog08.csv,567.6,573.7,579.9,579.9,586,592.2,2
351,Animal_dog09.csv,1542,1542,1542,1542,1542,1542,1
352,Animal_dog09.csv,50.59,517.8,918.8,1066,1342,5726,270
353,Animal_dog09.csv,473.5,474.2,475,475,475.7,476.5,2
354,Animal_dog09.csv,50.5,50.5,50.5,50.5,50.5,50.5,1
355,Animal_dog10.csv,100.9,791.1,998.4,955.7,1273,1375,123
356,Animal_dog10.csv,182.5,360.4,749.6,675.9,941.5,1103,137
357,Animal_dog11.csv,147.5,577,675.7,615.4,722,849.9,226
358,Animal_dog11.csv,566.8,566.8,566.8,566.8,566.8,566.8,2
359,Animal_dog11.csv,570.6,570.6,570.6,570.6,570.6,570.6,1
360,Animal_dog11.csv,582.6,582.6,582.6,582.6,582.6,582.6,1
361,Animal_dog11.csv,601.3,601.3,601.3,601.3,601.3,601.3,1
362,Animal_dog11.csv,562.3,562.3,562.3,562.3,562.3,562.3,1
363,Animal_dog12.csv,140.2,362.5,402.9,492.2,604.7,1084,180
364,Animal_dog12.csv,525.9,527.1,528.4,528.4,529.6,530.8,2
365,Animal_dog12.csv,533.4,725.9,742.8,742.2,815.7,849.8,59
366,Animal_dog13.csv,258.1,1030,1132,1062,1242,2606,240
367,Animal_dog13.csv,414.5,745,1256,1010,1260,1262,10
368,Animal_dog13.csv,1067,1114,1161,1161,1208,1255,2
369,Animal_dog14.csv,46.88,419.5,441.7,428.8,479.7,563.5,112
370,Animal_dog14.csv,49.69,51.41,51.95,115.1,53.28,1341,74
371,Animal_dog14.csv,365.7,389.2,400.3,408.3,434.2,461,83
372,Animal_dog14.csv,47.66,117.3,186.9,186.9,256.6,326.2,2
373,Animal_dog14.csv,47.37,47.38,47.4,47.4,47.41,47.42,2
374,Animal_dog15.csv,114.4,714.7,836.3,799.5,934.1,1758,279
375,Baby_cry01.csv,148.1,483.7,577.6,830.4,1164,3885,270
376,Baby_cry01.csv,189.5,667.3,1161,883.7,1166,1169,7
377,Baby_cry02.csv,82.62,811.5,1054,1040,1226,2820,275
378,Baby_cry03.csv,447.6,549.2,572.3,603.7,603.3,1180,277
379,Baby_cry04.csv,103.6,510.7,1038,997.9,1175,2177,204
380,Baby_cry04.csv,160.8,677.4,1162,1370,1778,3353,67
381,Baby_cry05.csv,198.2,473.9,502,501.9,518.8,832.4,276
382,Baby_cry06.csv,162.6,534.1,572.6,1013,1593,2597,270
383,Baby_cry07.csv,117.5,451,1034,1293,2233,4672,277
384,Baby_cry08.csv,132.3,1069,1593,1424,1877,4726,232
385,Baby_cry08.csv,92.66,276.6,413.5,831.9,802.1,2304,34
386,Baby_cry09.csv,146.6,479.1,1087,928.2,1211,2690,274
387,Baby_cry10.csv,79.81,378.5,445.2,733.1,701.6,3000,269
388,Baby_cry11.csv,112.2,478.5,661.1,678.7,797.3,1427,278
389,Baby_cry12.csv,122.8,334.7,368.7,475.1,575.9,1196,274
390,Baby_cry13.csv,348.1,442.3,582.2,729.1,1173,1218,277
391,Baby_cry14.csv,84.5,354.4,369.9,477.4,394.4,2243,207
392,Baby_cry14.csv,2183,2183,2183,2183,2183,2183,1
393,Baby_cry14.csv,2239,2239,2239,2239,2239,2239,1
394,Baby_cry14.csv,163.2,413.6,436.2,965.7,1776,2426,54
395,Baby_cry15.csv,139,443.8,478.7,507.8,513.1,2127,267
396,Baby_cry16.csv,158.3,323.8,348,535.2,858,1059,46
397,Baby_cry16.csv,1094,1094,1094,1094,1094,1094,1
398,Baby_cry16.csv,228.7,448.5,457.6,615.8,842.5,2622,154
399,Baby_cry16.csv,287.9,342.5,487.2,621.3,800.9,1226,22
400,Baby_cry17.csv,232,461.8,476.3,475.6,481.7,1566,266
401,Baby_cry18.csv,178.9,417.5,435.3,450,463.4,1064,271
402,Baby_cry19.csv,118.5,413.8,622,971,1725,2557,280
403,Baby_cry20.csv,175.7,370.6,417.1,945.8,1298,5363,270
404,Baby_cry21.csv,277.2,292.9,318.2,369.8,346.9,639.5,139
405,Baby_cry21.csv,93.82,311,352.3,414.7,591.9,740.9,137
406,Baby_laugh01.csv,301.3,352.1,613.3,545.9,661.4,801.3,164
407,Baby_laugh01.csv,749.1,749.1,749.1,749.1,749.1,749.1,1
408,Baby_laugh02.csv,298.5,336.8,352.9,1122,916.4,5744,138
409,Baby_laugh03.csv,1497,1497,1497,1497,1497,1497,1
410,Baby_laugh03.csv,70.16,345.5,384.5,943.7,1534,4614,275
411,Baby_laugh04.csv,287.9,1471,1502,1451,1587,1757,141
412,Baby_laugh04.csv,150.9,298.1,311.8,345.5,327,972.7,94
413,Baby_laugh04.csv,288.2,291.5,305.2,319.5,308.4,443.4,7
414,Baby_laugh04.csv,175.1,177.3,179.5,192.3,200.9,222.2,3
415,Baby_laugh05.csv,1276,1334,1379,1396,1465,1524,89
416,Baby_laugh05.csv,135.3,276.7,295.7,320,308.7,1348,164
417,Baby_laugh06.csv,240.4,253.6,301.1,328.2,343.1,870,215
418,Baby_laugh06.csv,2248,2248,2248,2248,2248,2248,1
419,Baby_laugh06.csv,383.4,383.4,383.4,383.4,383.4,383.4,1
420,Baby_laugh06.csv,323.6,323.6,323.6,323.6,323.6,323.6,1
421,Baby_laugh07.csv,144.5,289.5,314,660.8,1101,3149,262
422,Baby_laugh08.csv,104.1,339.9,368.7,543,399.9,1459,281
423,Baby_laugh09.csv,155.7,379,756.6,766.5,1123,1659,226
424,Baby_laugh09.csv,158.6,357,386.8,577.1,1096,1378,33
425,Baby_laugh10.csv,278,348.9,1184,882.6,1358,1530,195
426,Baby_laugh10.csv,279.7,279.7,279.7,279.7,279.7,279.7,1
427,Baby_laugh10.csv,277.1,277.1,277.1,277.1,277.1,277.1,1
428,Baby_laugh10.csv,276.4,276.4,276.4,276.4,276.4,276.4,1
429,Baby_laugh10.csv,115.9,180.8,181.2,207,183,535.6,29
430,Baby_laugh11.csv,301.4,317.2,355.4,355.9,364.2,1169,261
431,Baby_laugh11.csv,365.6,531.5,534.2,527.1,538.2,552.3,19
432,Baby_laugh12.csv,204,343.4,796.2,701.6,894.4,2949,278
433,Baby_laugh13.csv,167,266.6,314.4,444.8,390.8,4038,278
434,Baby_laugh14.csv,126.2,310.3,338.3,478.8,412.9,1638,277
435,Baby_laugh15.csv,309.1,581.7,662.4,1046,744.2,5308,193
436,Baby_laugh15.csv,349,349.7,350.2,350.1,350.5,351,4
437,Baby_laugh15.csv,350.4,350.4,350.4,350.4,350.4,350.4,1
438,Baby_laugh15.csv,180.5,598.1,769.2,715.3,810,1648,74
439,Baby_laugh16.csv,245.7,276.1,307.2,344.2,380.6,938.8,277
440,Baby_laugh17.csv,103.3,267,362.3,786.2,784.5,2349,10
441,Baby_laugh17.csv,101.1,271.3,281.2,619.7,764.2,4839,256
442,Baby_laugh18.csv,95.75,320.5,330.4,371.8,349.5,1249,252
443,Baby_laugh18.csv,401.5,446,471,454.3,471.8,472.4,6
444,Baby_neutral01.csv,253.3,367.7,374.9,373.4,377.4,507.8,195
445,Baby_neutral02.csv,138.1,246.5,304.8,550.1,1007,2324,277
446,Baby_neutral03.csv,152.8,279.5,322.6,422.5,332.4,4820,267
447,Baby_neutral04.csv,256.8,272.7,312.5,309.1,330.2,1247,279
448,Baby_neutral05.csv,285.8,305.6,310.1,319.8,312.5,593.6,58
449,Baby_neutral05.csv,150.2,298.2,307.7,348.3,315.9,2271,214
450,Baby_neutral06.csv,144.7,327.2,330.1,352.8,340,1356,279
451,Baby_neutral07.csv,326,433.8,1077,896.3,1178,1215,275
452,Baby_neutral08.csv,138.1,238.7,262.1,458,488.9,1556,277
453,Baby_neutral09.csv,170.5,302.8,325.8,363.9,333.6,1147,248
454,Baby_neutral09.csv,1130,1135,1140,1140,1146,1151,2
455,Baby_neutral09.csv,332.1,1000,1073,1001,1090,1134,19
456,Baby_neutral10.csv,109.5,463.8,1392,1217,1435,2545,273
457,Baby_neutral11.csv,128.1,274.7,323.3,310,352.7,787.2,268
458,Baby_neutral12.csv,138.1,246.7,305.2,543.5,1007,1556,277
459,Baby_neutral13.csv,180.7,361.4,370,365.8,380.2,398.9,276
460,Baby_neutral14.csv,87.26,537.5,1563,1178,1630,2280,270
461,Baby_neutral14.csv,232.3,232.3,232.3,232.3,232.3,232.3,1
462,Baby_neutral15.csv,268.9,329.2,351.9,356.1,369.2,574.4,88
463,Baby_neutral15.csv,168.6,259.1,304.9,957.2,326.5,5346,162
464,Baby_neutral15.csv,108.2,196.3,345.3,282.1,346.7,348.9,17
465,Baby_neutral16.csv,88.64,135.7,269.6,310.6,329.4,1115,277
466,Baby_neutral17.csv,108.8,306.5,329.6,408.6,347.5,906.5,64
467,Baby_neutral17.csv,75.8,75.8,75.8,75.8,75.8,75.8,1
468,Baby_neutral17.csv,330.2,330.2,330.2,330.2,330.2,330.2,1
469,Baby_neutral17.csv,212,212,212,212,212,212,1
470,Baby_neutral17.csv,182.8,339.9,349.7,434.9,371.5,1177,62
471,Baby_neutral17.csv,1253,1253,1253,1253,1253,1253,1
472,Baby_neutral17.csv,1171,1182,1192,1192,1203,1213,2
473,Baby_neutral17.csv,78.16,324.4,335.8,417.5,371.2,1317,72
474,Baby_neutral17.csv,344.4,344.4,344.4,344.4,344.4,344.4,1
475,Baby_neutral17.csv,170,734.7,1299,1299,1864,2429,2
476,Baby_neutral17.csv,81.51,321.7,343.4,375.1,425.9,896.1,28
477,Baby_neutral18.csv,188.9,1034,1131,1092,1196,2295,184
478,Baby_neutral18.csv,168.7,845.7,1242,1495,2589,2701,86
479,Baby_neutral19.csv,170.4,276.6,308.4,344.9,340,1126,196
480,Baby_neutral19.csv,249.5,249.5,249.5,249.5,249.5,249.5,1
481,Baby_neutral19.csv,231.7,244.6,263.5,569.9,1165,2175,79
482,Baby_neutral20.csv,144.5,226.2,243.9,286.9,256,685.9,274
483,Baby_neutral21.csv,184.4,290.6,298.4,481.5,327,1986,128
484,Baby_neutral21.csv,139,287.4,331.1,395.1,361.3,1298,141
485,Baby_neutral22.csv,281.7,313.3,333.1,346.5,342.1,1365,278
486,Baby_neutral23.csv,234.9,308.4,340.6,434.1,377.5,1230,266
487,Baby_neutral24.csv,98.33,147.9,297.1,422.6,360.8,1868,268
488,Baby_neutral25.csv,1266,1266,1266,1266,1266,1266,1
489,Baby_neutral25.csv,111.1,303.8,1342,992.7,1524,1608,70
490,Baby_neutral25.csv,1673,1673,1673,1673,1673,1673,1
491,Baby_neutral25.csv,1751,1752,1752,1752,1753,1753,2
492,Baby_neutral25.csv,154.9,317.8,1299,923.8,1324,1496,83
493,Baby_neutral25.csv,177.4,294.4,298.1,538.2,443.8,1595,69
494,Baby_neutral25.csv,164.1,164.1,164.2,164.2,164.3,164.4,2
495,Baby_neutral25.csv,306.1,307.4,308.7,314.4,318.6,328.5,3
496,Baby_neutral25.csv,168.7,180.9,193,185,193.2,193.3,3
